CookerStat, GenerateAssetRegistry=352.485840, Initialize=354.036682, GetCookedIniVersionStrings=36.202560, CacheIniVersionStringsMap=0.010248, GetCurrentIniVersionStrings=49.828011, IniSettingsOutOfDate=114.048683, InitializeSandbox=486.162048, SavingAssetRegistry=904.562012, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.659835ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2127.940118ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.112301ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=13.938155ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=82.111668ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5127.768002ms, SaveCookedPackage_HitCount=260, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD2A48A34B1E78892__6D89DB2B3AC01C32F27CA162ED9A893F775D418C, StartTime=2016.04.08-06.16.04, HierarchicalDDC=, DataSize=2277, Duration=6.840594, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.019263, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.043035, ResetLoadersForSaveUnMarkAllObjects=0.288934, TagPackageExports=0.027869, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.044264, GatherLocalizableTextData=0.002049, MarkNames=0.014342, SerializeSummary=0.038117, SerializeNames=0.033196, SerializeGatherableTextData=0.002049, BuildExportMap=0.018850, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.080328, SortExportsSeekfreeInner=0.136886, SortExportsSeekfree=0.000820, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.047952, SerializeBulkData=0.013523, AsyncWrite=0.127871, UnaccountedTime=0.300411, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_1, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.037704, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=0.422131, TagPackageExports=0.145905, BeginCacheForCookedPlatformData=0.010245, SerializeImports=0.186067, GatherLocalizableTextData=0.008196, MarkNames=0.009015, SerializeSummary=0.035249, SerializeNames=0.049178, SerializeGatherableTextData=0.019673, BuildExportMap=0.040576, SortExportsNonSeekfree=0.014752, SortExportsSeekfreeConstructor=0.040986, SortExportsSeekfreeInner=0.970084, SortExportsSeekfree=0.007786, BuildDependencyMap=0.023361, SerializeImportMap=0.008605, SerializeExportMap=0.006970, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034425, SerializeExports=0.196312, SerializeBulkData=0.214346, AsyncWrite=0.313934, UnaccountedTime=0.704102, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_2, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.026230, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.841808, TagPackageExports=0.172950, BeginCacheForCookedPlatformData=0.012703, SerializeImports=0.289757, GatherLocalizableTextData=0.005737, MarkNames=0.021722, SerializeSummary=0.036884, SerializeNames=0.186887, SerializeGatherableTextData=0.005327, BuildExportMap=0.061475, SortExportsNonSeekfree=0.093855, SortExportsSeekfreeConstructor=0.037704, SortExportsSeekfreeInner=0.831150, SortExportsSeekfree=0.002868, BuildDependencyMap=0.018034, SerializeImportMap=0.011068, SerializeExportMap=0.003688, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020903, SerializeExports=7.397972, SerializeBulkData=84.516220, AsyncWrite=0.334017, UnaccountedTime=0.148360, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_3, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.018444, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.827871, TagPackageExports=0.066806, BeginCacheForCookedPlatformData=0.011884, SerializeImports=0.221722, GatherLocalizableTextData=0.009429, MarkNames=0.015162, SerializeSummary=0.029508, SerializeNames=0.083607, SerializeGatherableTextData=0.004917, BuildExportMap=0.051640, SortExportsNonSeekfree=0.011068, SortExportsSeekfreeConstructor=0.023771, SortExportsSeekfreeInner=1.906153, SortExportsSeekfree=0.014752, BuildDependencyMap=0.034835, SerializeImportMap=0.010245, SerializeExportMap=0.007786, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050411, SerializeExports=0.063933, SerializeBulkData=0.015166, AsyncWrite=0.452053, UnaccountedTime=0.565574, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_4, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.027869, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=1.136068, TagPackageExports=0.978690, BeginCacheForCookedPlatformData=0.018034, SerializeImports=0.851233, GatherLocalizableTextData=0.004917, MarkNames=0.016805, SerializeSummary=0.014752, SerializeNames=0.155739, SerializeGatherableTextData=0.004508, BuildExportMap=0.121310, SortExportsNonSeekfree=0.181559, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=1.133204, SortExportsSeekfree=0.002868, BuildDependencyMap=0.023358, SerializeImportMap=0.004508, SerializeExportMap=0.005737, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011887, SerializeExports=0.315983, SerializeBulkData=0.004511, AsyncWrite=0.084836, UnaccountedTime=0.115164, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_5, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.006147, FlushStreamingFunc=0.002053, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.148769, TagPackageExports=0.072133, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.138935, GatherLocalizableTextData=0.001229, MarkNames=0.008196, SerializeSummary=0.008199, SerializeNames=0.051230, SerializeGatherableTextData=0.000820, BuildExportMap=0.037294, SortExportsNonSeekfree=0.053689, SortExportsSeekfreeConstructor=0.006966, SortExportsSeekfreeInner=0.274591, SortExportsSeekfree=0.001229, BuildDependencyMap=0.012707, SerializeImportMap=0.002868, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007376, SerializeExports=0.068855, SerializeBulkData=0.003278, AsyncWrite=0.053689, UnaccountedTime=0.176232, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_6, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.010245, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.534020, TagPackageExports=0.205327, BeginCacheForCookedPlatformData=0.012293, SerializeImports=0.347953, GatherLocalizableTextData=0.006966, MarkNames=0.022542, SerializeSummary=0.037298, SerializeNames=0.152867, SerializeGatherableTextData=0.004508, BuildExportMap=0.080328, SortExportsNonSeekfree=0.123363, SortExportsSeekfreeConstructor=0.037704, SortExportsSeekfreeInner=0.941806, SortExportsSeekfree=0.008196, BuildDependencyMap=0.042215, SerializeImportMap=0.009425, SerializeExportMap=0.015162, SerializeDependencyMap=0.015985, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.036065, SerializeExports=0.166804, SerializeBulkData=0.011887, AsyncWrite=0.295904, UnaccountedTime=0.473361, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_7, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.027869, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.009429, ResetLoadersForSaveUnMarkAllObjects=1.024183, TagPackageExports=0.188526, BeginCacheForCookedPlatformData=0.011884, SerializeImports=0.568856, GatherLocalizableTextData=0.011884, MarkNames=0.020493, SerializeSummary=0.035245, SerializeNames=0.154100, SerializeGatherableTextData=0.005327, BuildExportMap=0.075821, SortExportsNonSeekfree=0.086885, SortExportsSeekfreeConstructor=0.038523, SortExportsSeekfreeInner=1.091808, SortExportsSeekfree=0.009835, BuildDependencyMap=0.037704, SerializeImportMap=0.005737, SerializeExportMap=0.005741, SerializeDependencyMap=0.005331, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.060655, SerializeExports=0.077050, SerializeBulkData=0.014752, AsyncWrite=0.279099, UnaccountedTime=0.387706, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_8, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.259425, TagPackageExports=0.311475, BeginCacheForCookedPlatformData=0.010248, SerializeImports=0.550821, GatherLocalizableTextData=0.004098, MarkNames=0.020079, SerializeSummary=0.017624, SerializeNames=0.095081, SerializeGatherableTextData=0.002053, BuildExportMap=0.095490, SortExportsNonSeekfree=0.280738, SortExportsSeekfreeConstructor=0.018034, SortExportsSeekfreeInner=0.631969, SortExportsSeekfree=0.003278, BuildDependencyMap=0.034016, SerializeImportMap=0.006147, SerializeExportMap=0.011478, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027049, SerializeExports=0.306968, SerializeBulkData=0.011884, AsyncWrite=0.161886, UnaccountedTime=0.293031, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_9, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.010245, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.184018, TagPackageExports=0.029098, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.032376, GatherLocalizableTextData=0.001639, MarkNames=0.002462, SerializeSummary=0.008196, SerializeNames=0.017211, SerializeGatherableTextData=0.000823, BuildExportMap=0.009015, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=0.864349, SortExportsSeekfree=0.007376, BuildDependencyMap=0.023361, SerializeImportMap=0.006966, SerializeExportMap=0.005327, SerializeDependencyMap=0.005331, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=0.152048, SerializeBulkData=0.011478, AsyncWrite=0.246722, UnaccountedTime=0.817627, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_10, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.015575, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.276230, TagPackageExports=0.102460, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.192624, GatherLocalizableTextData=0.002868, MarkNames=0.007376, SerializeSummary=0.013117, SerializeNames=0.047132, SerializeGatherableTextData=0.001229, BuildExportMap=0.043441, SortExportsNonSeekfree=0.037298, SortExportsSeekfreeConstructor=0.013523, SortExportsSeekfreeInner=0.426233, SortExportsSeekfree=0.004098, BuildDependencyMap=0.022128, SerializeImportMap=0.007376, SerializeExportMap=0.003692, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020903, SerializeExports=0.075001, SerializeBulkData=0.009425, AsyncWrite=0.195902, UnaccountedTime=0.331558, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
