CookerStat, GenerateAssetRegistry=347.418610, Initialize=347.957550, GetCookedIniVersionStrings=29.110331, CacheIniVersionStringsMap=0.012297, GetCurrentIniVersionStrings=45.879230, IniSettingsOutOfDate=109.260971, InitializeSandbox=457.184906, SavingAssetRegistry=277.822510, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.726644ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=1993.296292ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=0.845082ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.867643ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=71.365338ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=4663.041651ms, SaveCookedPackage_HitCount=260, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A823AF5145B01256B__427C1C78611775103A5832858BD5E8FF5EE75E1D, StartTime=2016.04.08-06.09.00, HierarchicalDDC=, DataSize=401, Duration=9.115190, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.034835, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.102051, ResetLoadersForSaveUnMarkAllObjects=0.989348, TagPackageExports=0.117622, BeginCacheForCookedPlatformData=0.007380, SerializeImports=0.152048, GatherLocalizableTextData=0.006147, MarkNames=0.013936, SerializeSummary=0.037704, SerializeNames=0.087295, SerializeGatherableTextData=0.004921, BuildExportMap=0.045490, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.215162, SortExportsSeekfreeInner=0.458200, SortExportsSeekfree=0.004508, BuildDependencyMap=0.023771, SerializeImportMap=0.013527, SerializeExportMap=0.005737, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038113, SerializeExports=0.135247, SerializeBulkData=0.086885, AsyncWrite=0.284836, UnaccountedTime=0.395086, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_1, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.188936, TagPackageExports=0.039343, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.053689, GatherLocalizableTextData=0.001639, MarkNames=0.003692, SerializeSummary=0.011064, SerializeNames=0.020083, SerializeGatherableTextData=0.001639, BuildExportMap=0.011064, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.225410, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009425, SerializeImportMap=0.002459, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009835, SerializeExports=0.053689, SerializeBulkData=0.025000, AsyncWrite=0.104919, UnaccountedTime=0.205327, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_2, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.225820, TagPackageExports=0.057790, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.091802, GatherLocalizableTextData=0.002868, MarkNames=0.005737, SerializeSummary=0.015575, SerializeNames=0.044674, SerializeGatherableTextData=0.001639, BuildExportMap=0.019670, SortExportsNonSeekfree=0.024591, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.207376, SortExportsSeekfree=0.002868, BuildDependencyMap=0.017215, SerializeImportMap=0.024177, SerializeExportMap=0.011068, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020493, SerializeExports=13.606187, SerializeBulkData=82.192451, AsyncWrite=0.314344, UnaccountedTime=0.175003, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_3, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.009429, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.156149, TagPackageExports=0.009015, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.038523, GatherLocalizableTextData=0.002049, MarkNames=0.005331, SerializeSummary=0.010245, SerializeNames=0.021722, SerializeGatherableTextData=0.000820, BuildExportMap=0.010654, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.006560, SortExportsSeekfreeInner=0.324998, SortExportsSeekfree=0.001639, BuildDependencyMap=0.006560, SerializeImportMap=0.001639, SerializeExportMap=0.001229, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010245, SerializeExports=0.009838, SerializeBulkData=0.004508, AsyncWrite=0.067212, UnaccountedTime=0.202052, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_4, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.779919, TagPackageExports=0.599593, BeginCacheForCookedPlatformData=0.011474, SerializeImports=0.568856, GatherLocalizableTextData=0.003278, MarkNames=0.019263, SerializeSummary=0.015162, SerializeNames=0.215985, SerializeGatherableTextData=0.003278, BuildExportMap=0.103280, SortExportsNonSeekfree=0.123363, SortExportsSeekfreeConstructor=0.015981, SortExportsSeekfreeInner=3.843043, SortExportsSeekfree=0.015166, BuildDependencyMap=0.251230, SerializeImportMap=0.031967, SerializeExportMap=0.038117, SerializeDependencyMap=0.015985, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.052460, SerializeExports=2.411891, SerializeBulkData=0.022952, AsyncWrite=0.344262, UnaccountedTime=0.522543, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_5, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.021722, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.354100, TagPackageExports=0.193443, BeginCacheForCookedPlatformData=0.011478, SerializeImports=0.309836, GatherLocalizableTextData=0.002459, MarkNames=0.010654, SerializeSummary=0.010248, SerializeNames=0.062704, SerializeGatherableTextData=0.001229, BuildExportMap=0.052460, SortExportsNonSeekfree=0.066802, SortExportsSeekfreeConstructor=0.006966, SortExportsSeekfreeInner=0.302460, SortExportsSeekfree=0.001639, BuildDependencyMap=0.014346, SerializeImportMap=0.002868, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001233, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012293, SerializeExports=0.071313, SerializeBulkData=0.004508, AsyncWrite=0.119261, UnaccountedTime=0.209019, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_6, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.405740, TagPackageExports=0.105329, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.109017, GatherLocalizableTextData=0.002049, MarkNames=0.006150, SerializeSummary=0.012703, SerializeNames=0.042215, SerializeGatherableTextData=0.001639, BuildExportMap=0.022132, SortExportsNonSeekfree=0.026230, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.327870, SortExportsSeekfree=0.002868, BuildDependencyMap=0.016801, SerializeImportMap=0.002868, SerializeExportMap=0.002868, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014346, SerializeExports=0.052046, SerializeBulkData=0.006970, AsyncWrite=0.116393, UnaccountedTime=0.121720, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_7, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004921, ResetLoadersForSaveUnMarkAllObjects=0.491392, TagPackageExports=0.032376, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.072133, GatherLocalizableTextData=0.002049, MarkNames=0.005327, SerializeSummary=0.015575, SerializeNames=0.038113, SerializeGatherableTextData=0.002049, BuildExportMap=0.021312, SortExportsNonSeekfree=0.015575, SortExportsSeekfreeConstructor=0.008605, SortExportsSeekfreeInner=0.248361, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012293, SerializeImportMap=0.002459, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020493, SerializeExports=0.033606, SerializeBulkData=0.005327, AsyncWrite=0.161067, UnaccountedTime=0.161476, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_8, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.012297, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.343852, TagPackageExports=1.340169, BeginCacheForCookedPlatformData=0.031147, SerializeImports=2.378695, GatherLocalizableTextData=0.014756, MarkNames=0.075817, SerializeSummary=0.045083, SerializeNames=0.365164, SerializeGatherableTextData=0.006966, BuildExportMap=0.393037, SortExportsNonSeekfree=1.056969, SortExportsSeekfreeConstructor=0.046723, SortExportsSeekfreeInner=3.078286, SortExportsSeekfree=0.012707, BuildDependencyMap=0.113524, SerializeImportMap=0.016395, SerializeExportMap=0.017211, SerializeDependencyMap=0.015575, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.163116, SerializeExports=1.801643, SerializeBulkData=0.022542, AsyncWrite=0.309426, UnaccountedTime=0.629920, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_9, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.191394, TagPackageExports=0.070903, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.049181, GatherLocalizableTextData=0.001639, MarkNames=0.003688, SerializeSummary=0.011474, SerializeNames=0.016395, SerializeGatherableTextData=0.000820, BuildExportMap=0.011474, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.213116, SortExportsSeekfree=0.001229, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008609, SerializeExports=0.043031, SerializeBulkData=0.004917, AsyncWrite=0.068445, UnaccountedTime=0.164755, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_10, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.012703, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.222541, TagPackageExports=0.065163, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.159428, GatherLocalizableTextData=0.004508, MarkNames=0.009838, SerializeSummary=0.016801, SerializeNames=0.053279, SerializeGatherableTextData=0.001639, BuildExportMap=0.046313, SortExportsNonSeekfree=0.034016, SortExportsSeekfreeConstructor=0.013117, SortExportsSeekfreeInner=0.350408, SortExportsSeekfree=0.004508, BuildDependencyMap=0.021312, SerializeImportMap=0.004511, SerializeExportMap=0.004508, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.070490, SerializeBulkData=0.006147, AsyncWrite=0.153687, UnaccountedTime=0.229102, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_11, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.015981, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.006150, ResetLoadersForSaveUnMarkAllObjects=0.248361, TagPackageExports=0.161886, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.285659, GatherLocalizableTextData=0.002459, MarkNames=0.012293, SerializeSummary=0.016395, SerializeNames=0.050407, SerializeGatherableTextData=0.001643, BuildExportMap=0.169672, SortExportsNonSeekfree=0.145901, SortExportsSeekfreeConstructor=0.014342, SortExportsSeekfreeInner=0.536479, SortExportsSeekfree=0.003688, BuildDependencyMap=0.033606, SerializeImportMap=0.004508, SerializeExportMap=0.007786, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017215, SerializeExports=0.147540, SerializeBulkData=0.007380, AsyncWrite=0.149179, UnaccountedTime=0.218034, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
