CookerStat, GenerateAssetRegistry=343.352203, Initialize=344.630493, GetCookedIniVersionStrings=31.564846, CacheIniVersionStringsMap=0.055738, GetCurrentIniVersionStrings=40.718559, IniSettingsOutOfDate=95.453964, InitializeSandbox=474.958344, SavingAssetRegistry=332.148895, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.859428ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=2081.937119ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=1.611073ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.170913ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=94.345350ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5224.685080ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.028279, ResetLoadersForSaveUnMarkAllObjects=0.376232, TagPackageExports=0.088524, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.132788, GatherLocalizableTextData=0.008605, MarkNames=0.011887, SerializeSummary=0.030737, SerializeNames=0.069261, SerializeGatherableTextData=0.004511, BuildExportMap=0.029508, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.136886, SortExportsSeekfreeInner=0.265162, SortExportsSeekfree=0.002049, BuildDependencyMap=0.015985, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.061885, SerializeBulkData=0.017624, AsyncWrite=0.128690, UnaccountedTime=0.399590, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_1, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.622954, TagPackageExports=0.222541, BeginCacheForCookedPlatformData=0.010658, SerializeImports=0.199590, GatherLocalizableTextData=0.010654, MarkNames=0.012297, SerializeSummary=0.031557, SerializeNames=0.068855, SerializeGatherableTextData=0.004098, BuildExportMap=0.035245, SortExportsNonSeekfree=0.012703, SortExportsSeekfreeConstructor=0.038117, SortExportsSeekfreeInner=0.843443, SortExportsSeekfree=0.008609, BuildDependencyMap=0.023361, SerializeImportMap=0.008605, SerializeExportMap=0.006966, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.003692, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031557, SerializeExports=0.181966, SerializeBulkData=0.071723, AsyncWrite=0.401232, UnaccountedTime=0.937708, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_2, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.011887, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.250820, TagPackageExports=0.167623, BeginCacheForCookedPlatformData=0.016391, SerializeImports=0.277869, GatherLocalizableTextData=0.006560, MarkNames=0.021309, SerializeSummary=0.029508, SerializeNames=0.081968, SerializeGatherableTextData=0.004921, BuildExportMap=0.049178, SortExportsNonSeekfree=0.045493, SortExportsSeekfreeConstructor=0.020493, SortExportsSeekfreeInner=0.605740, SortExportsSeekfree=0.008605, BuildDependencyMap=0.033606, SerializeImportMap=0.022542, SerializeExportMap=0.013523, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.043444, SerializeExports=6.032393, SerializeBulkData=84.620735, AsyncWrite=0.539757, UnaccountedTime=0.385657, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_3, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.036888, FlushStreamingFunc=0.033606, BlockTillAllRequestsFinished=0.011474, ResetLoadersForSaveUnMarkAllObjects=0.673775, TagPackageExports=0.048362, BeginCacheForCookedPlatformData=0.009835, SerializeImports=0.114754, GatherLocalizableTextData=0.006966, MarkNames=0.018854, SerializeSummary=0.032786, SerializeNames=0.097543, SerializeGatherableTextData=0.004508, BuildExportMap=0.050820, SortExportsNonSeekfree=0.013933, SortExportsSeekfreeConstructor=0.036478, SortExportsSeekfreeInner=2.799597, SortExportsSeekfree=0.012293, BuildDependencyMap=0.031970, SerializeImportMap=0.009835, SerializeExportMap=0.006147, SerializeDependencyMap=0.005331, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.043850, SerializeExports=0.052869, SerializeBulkData=0.013117, AsyncWrite=0.313118, UnaccountedTime=0.499181, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_4, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.282381, TagPackageExports=0.546314, BeginCacheForCookedPlatformData=0.015572, SerializeImports=0.636067, GatherLocalizableTextData=0.002049, MarkNames=0.013117, SerializeSummary=0.011884, SerializeNames=0.155330, SerializeGatherableTextData=0.002049, BuildExportMap=0.086885, SortExportsNonSeekfree=0.122134, SortExportsSeekfreeConstructor=0.016391, SortExportsSeekfreeInner=1.817219, SortExportsSeekfree=0.011884, BuildDependencyMap=0.063527, SerializeImportMap=0.007376, SerializeExportMap=0.010654, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.052460, SerializeExports=0.699185, SerializeBulkData=0.006147, AsyncWrite=0.122953, UnaccountedTime=0.171311, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_5, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.016805, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.218034, TagPackageExports=0.163935, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.295904, GatherLocalizableTextData=0.003688, MarkNames=0.013113, SerializeSummary=0.019673, SerializeNames=0.097133, SerializeGatherableTextData=0.008196, BuildExportMap=0.081558, SortExportsNonSeekfree=0.067212, SortExportsSeekfreeConstructor=0.013936, SortExportsSeekfreeInner=0.507377, SortExportsSeekfree=0.004098, BuildDependencyMap=0.033610, SerializeImportMap=0.004511, SerializeExportMap=0.006557, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019670, SerializeExports=0.131149, SerializeBulkData=0.009425, AsyncWrite=0.145081, UnaccountedTime=0.226229, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_6, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.027049, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.796314, TagPackageExports=1.176234, BeginCacheForCookedPlatformData=0.016801, SerializeImports=0.442214, GatherLocalizableTextData=0.009019, MarkNames=0.023361, SerializeSummary=0.034016, SerializeNames=0.160247, SerializeGatherableTextData=0.004917, BuildExportMap=0.080328, SortExportsNonSeekfree=0.114344, SortExportsSeekfreeConstructor=0.038113, SortExportsSeekfreeInner=0.921316, SortExportsSeekfree=0.008605, BuildDependencyMap=0.044670, SerializeImportMap=0.008609, SerializeExportMap=0.012293, SerializeDependencyMap=0.011884, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033200, SerializeExports=0.176229, SerializeBulkData=0.013933, AsyncWrite=0.267625, UnaccountedTime=0.517216, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_7, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.013113, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.390578, TagPackageExports=0.069261, BeginCacheForCookedPlatformData=0.004102, SerializeImports=0.084426, GatherLocalizableTextData=0.001639, MarkNames=0.006147, SerializeSummary=0.013523, SerializeNames=0.045493, SerializeGatherableTextData=0.001639, BuildExportMap=0.023361, SortExportsNonSeekfree=0.022132, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.259429, SortExportsSeekfree=0.002868, BuildDependencyMap=0.015981, SerializeImportMap=0.003282, SerializeExportMap=0.003278, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021722, SerializeExports=0.042211, SerializeBulkData=0.005737, AsyncWrite=0.111885, UnaccountedTime=0.136476, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_8, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.009838, ResetLoadersForSaveUnMarkAllObjects=0.774592, TagPackageExports=0.326231, BeginCacheForCookedPlatformData=0.011884, SerializeImports=0.817627, GatherLocalizableTextData=0.004917, MarkNames=0.018034, SerializeSummary=0.022132, SerializeNames=0.154097, SerializeGatherableTextData=0.013527, BuildExportMap=0.088934, SortExportsNonSeekfree=0.221312, SortExportsSeekfreeConstructor=0.014756, SortExportsSeekfreeInner=0.729918, SortExportsSeekfree=0.004098, BuildDependencyMap=0.038937, SerializeImportMap=0.006147, SerializeExportMap=0.010248, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022542, SerializeExports=0.355329, SerializeBulkData=0.009835, AsyncWrite=0.196721, UnaccountedTime=0.243444, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_9, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.219673, TagPackageExports=0.025410, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.038527, GatherLocalizableTextData=0.001229, MarkNames=0.002049, SerializeSummary=0.008605, SerializeNames=0.013527, SerializeGatherableTextData=0.001229, BuildExportMap=0.011064, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.008609, SortExportsSeekfreeInner=0.152458, SortExportsSeekfree=0.000820, BuildDependencyMap=0.006147, SerializeImportMap=0.001229, SerializeExportMap=0.001229, SerializeDependencyMap=0.000820, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006557, SerializeExports=0.026230, SerializeBulkData=0.003688, AsyncWrite=0.053689, UnaccountedTime=0.147540, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_10, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.187706, TagPackageExports=0.282787, BeginCacheForCookedPlatformData=0.014342, SerializeImports=0.579510, GatherLocalizableTextData=0.010248, MarkNames=0.034016, SerializeSummary=0.037294, SerializeNames=0.195082, SerializeGatherableTextData=0.005331, BuildExportMap=0.172950, SortExportsNonSeekfree=0.130329, SortExportsSeekfreeConstructor=0.041392, SortExportsSeekfreeInner=1.177054, SortExportsSeekfree=0.009015, BuildDependencyMap=0.051230, SerializeImportMap=0.012703, SerializeExportMap=0.015985, SerializeDependencyMap=0.008605, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031967, SerializeExports=0.239756, SerializeBulkData=0.015575, AsyncWrite=0.296310, UnaccountedTime=2.528287, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
