CookerStat, GenerateAssetRegistry=349.677643, Initialize=351.063293, GetCookedIniVersionStrings=25.622204, CacheIniVersionStringsMap=0.011884, GetCurrentIniVersionStrings=48.394810, IniSettingsOutOfDate=119.734360, InitializeSandbox=483.495239, SavingAssetRegistry=302.918915, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.506151ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2141.584832ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.078691ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=5.693048ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=93.168754ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5114.393357ms, SaveCookedPackage_HitCount=260, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3238A64E4717D6ED2__C01FC91F6932FDC01332A24996B16984422BDC8C, StartTime=2016.04.08-06.21.17, HierarchicalDDC=, DataSize=401, Duration=16.001682, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.049181, ResetLoadersForSaveUnMarkAllObjects=0.759017, TagPackageExports=0.174999, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.325412, GatherLocalizableTextData=0.009835, MarkNames=0.021312, SerializeSummary=0.048362, SerializeNames=0.249181, SerializeGatherableTextData=0.177048, BuildExportMap=0.104100, SortExportsNonSeekfree=0.018444, SortExportsSeekfreeConstructor=0.215575, SortExportsSeekfreeInner=0.486474, SortExportsSeekfree=0.009019, BuildDependencyMap=0.067621, SerializeImportMap=0.072952, SerializeExportMap=0.014342, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058196, SerializeExports=0.211887, SerializeBulkData=0.065573, AsyncWrite=0.458200, UnaccountedTime=1.122136, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_1, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.029098, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.010248, ResetLoadersForSaveUnMarkAllObjects=0.391394, TagPackageExports=0.048772, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.085250, GatherLocalizableTextData=0.003278, MarkNames=0.005737, SerializeSummary=0.029098, SerializeNames=0.035245, SerializeGatherableTextData=0.002459, BuildExportMap=0.024591, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.021722, SortExportsSeekfreeInner=0.318855, SortExportsSeekfree=0.002049, BuildDependencyMap=0.016391, SerializeImportMap=0.004917, SerializeExportMap=0.002459, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=0.077460, SerializeBulkData=0.112295, AsyncWrite=0.175413, UnaccountedTime=0.186063, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_2, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005331, ResetLoadersForSaveUnMarkAllObjects=0.229508, TagPackageExports=0.090163, BeginCacheForCookedPlatformData=0.006560, SerializeImports=0.095490, GatherLocalizableTextData=0.002868, MarkNames=0.006147, SerializeSummary=0.019673, SerializeNames=0.043854, SerializeGatherableTextData=0.002049, BuildExportMap=0.020079, SortExportsNonSeekfree=0.021312, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.203278, SortExportsSeekfree=0.002459, BuildDependencyMap=0.015166, SerializeImportMap=0.013113, SerializeExportMap=0.003282, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=9.888962, SerializeBulkData=77.542435, AsyncWrite=0.215162, UnaccountedTime=0.260249, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_3, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.035655, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.848774, TagPackageExports=0.052460, BeginCacheForCookedPlatformData=0.011064, SerializeImports=0.166398, GatherLocalizableTextData=0.010654, MarkNames=0.015162, SerializeSummary=0.027459, SerializeNames=0.072133, SerializeGatherableTextData=0.002868, BuildExportMap=0.034835, SortExportsNonSeekfree=0.009019, SortExportsSeekfreeConstructor=0.021722, SortExportsSeekfreeInner=1.733199, SortExportsSeekfree=0.008199, BuildDependencyMap=0.021309, SerializeImportMap=0.006147, SerializeExportMap=0.004098, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.034019, SerializeBulkData=0.009425, AsyncWrite=0.228282, UnaccountedTime=0.456966, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_4, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.313118, TagPackageExports=0.758611, BeginCacheForCookedPlatformData=0.020083, SerializeImports=0.428278, GatherLocalizableTextData=0.001639, MarkNames=0.013117, SerializeSummary=0.011064, SerializeNames=0.097133, SerializeGatherableTextData=0.000820, BuildExportMap=0.074588, SortExportsNonSeekfree=0.094675, SortExportsSeekfreeConstructor=0.006966, SortExportsSeekfreeInner=2.217628, SortExportsSeekfree=0.008199, BuildDependencyMap=0.053689, SerializeImportMap=0.004921, SerializeExportMap=0.005327, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033606, SerializeExports=0.481557, SerializeBulkData=0.004098, AsyncWrite=0.098359, UnaccountedTime=0.166804, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_5, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.015166, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.311885, TagPackageExports=0.130739, BeginCacheForCookedPlatformData=0.009015, SerializeImports=0.282787, GatherLocalizableTextData=0.003278, MarkNames=0.010248, SerializeSummary=0.014342, SerializeNames=0.071723, SerializeGatherableTextData=0.002049, BuildExportMap=0.047542, SortExportsNonSeekfree=0.057787, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.559017, SortExportsSeekfree=0.004508, BuildDependencyMap=0.020083, SerializeImportMap=0.005327, SerializeExportMap=0.006147, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020493, SerializeExports=0.158608, SerializeBulkData=0.006966, AsyncWrite=0.171721, UnaccountedTime=0.521313, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_6, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.005331, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=2.961073, TagPackageExports=0.109836, BeginCacheForCookedPlatformData=0.008609, SerializeImports=0.235654, GatherLocalizableTextData=0.004921, MarkNames=0.008605, SerializeSummary=0.027459, SerializeNames=0.091393, SerializeGatherableTextData=0.220492, BuildExportMap=0.037704, SortExportsNonSeekfree=0.031561, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.490986, SortExportsSeekfree=0.003278, BuildDependencyMap=0.024181, SerializeImportMap=0.003282, SerializeExportMap=0.004098, SerializeDependencyMap=0.005741, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015572, SerializeExports=0.055328, SerializeBulkData=0.006147, AsyncWrite=0.122540, UnaccountedTime=0.179920, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_7, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.010654, ResetLoadersForSaveUnMarkAllObjects=0.661477, TagPackageExports=0.050411, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.138935, GatherLocalizableTextData=0.005737, MarkNames=0.009019, SerializeSummary=0.031147, SerializeNames=0.061475, SerializeGatherableTextData=0.004098, BuildExportMap=0.041395, SortExportsNonSeekfree=0.052050, SortExportsSeekfreeConstructor=0.016391, SortExportsSeekfreeInner=0.363525, SortExportsSeekfree=0.003692, BuildDependencyMap=0.022538, SerializeImportMap=0.004508, SerializeExportMap=0.003688, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040166, SerializeExports=0.077456, SerializeBulkData=0.013527, AsyncWrite=0.228278, UnaccountedTime=0.230741, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_8, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.007380, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.285655, TagPackageExports=0.467625, BeginCacheForCookedPlatformData=0.018440, SerializeImports=0.622954, GatherLocalizableTextData=0.008605, MarkNames=0.023361, SerializeSummary=0.023361, SerializeNames=0.107788, SerializeGatherableTextData=0.004098, BuildExportMap=0.110246, SortExportsNonSeekfree=0.271313, SortExportsSeekfreeConstructor=0.027049, SortExportsSeekfreeInner=1.344677, SortExportsSeekfree=0.009015, BuildDependencyMap=0.088114, SerializeImportMap=0.026230, SerializeExportMap=0.024591, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018440, SerializeExports=0.311889, SerializeBulkData=0.004917, AsyncWrite=0.237294, UnaccountedTime=0.475410, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_9, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.027869, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.008199, ResetLoadersForSaveUnMarkAllObjects=0.732377, TagPackageExports=0.186887, BeginCacheForCookedPlatformData=0.011064, SerializeImports=0.197541, GatherLocalizableTextData=0.006147, MarkNames=0.013117, SerializeSummary=0.036065, SerializeNames=0.062704, SerializeGatherableTextData=0.004511, BuildExportMap=0.036884, SortExportsNonSeekfree=0.013113, SortExportsSeekfreeConstructor=0.038937, SortExportsSeekfreeInner=0.385247, SortExportsSeekfree=0.002459, BuildDependencyMap=0.010245, SerializeImportMap=0.003282, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012293, SerializeExports=0.057377, SerializeBulkData=0.006557, AsyncWrite=0.119671, UnaccountedTime=0.279918, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_10, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.012707, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.187706, TagPackageExports=0.132378, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.133608, GatherLocalizableTextData=0.002049, MarkNames=0.007376, SerializeSummary=0.013936, SerializeNames=0.045493, SerializeGatherableTextData=0.001639, BuildExportMap=0.044260, SortExportsNonSeekfree=0.031147, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=0.301640, SortExportsSeekfree=0.002459, BuildDependencyMap=0.014342, SerializeImportMap=0.004508, SerializeExportMap=0.004098, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034425, SerializeExports=0.089753, SerializeBulkData=0.007380, AsyncWrite=0.128690, UnaccountedTime=0.190981, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
