CookerStat, GenerateAssetRegistry=307.094727, Initialize=308.830811, GetCookedIniVersionStrings=29.174675, CacheIniVersionStringsMap=0.009835, GetCurrentIniVersionStrings=50.650967, IniSettingsOutOfDate=112.816719, InitializeSandbox=444.736938, SavingAssetRegistry=298.313965, RunGuid=RunIDCC26657247599C992A8734999927B391
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.880741ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2296.231590ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.088116ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.747980ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=80.066606ms, SavePackageCacheForCookedPlatformData_HitCount=260, SaveCookedPackage_Duration=8238.876902ms, SaveCookedPackage_HitCount=259, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3E1F474D42F0CFE0C__F918C0AEDB21D8C3B2F3AACF21C86061DF086F55, StartTime=2016.04.08-06.04.30, HierarchicalDDC=, DataSize=2277, Duration=13.879139, RunGuid=RunIDCC26657247599C992A8734999927B391
MaterialTransactionIdE5153686407118A053FF8D8CF6E989E5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ36BB66E174D3975A5660A98BC3A432880_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000024721B8610496DC9715F75C100E7596CAF2F92BB0000000000000000000000000000000000000000, ShaderCompilation=7455.694824, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.041392, FlushStreamingFunc=0.065982, BlockTillAllRequestsFinished=0.088528, ResetLoadersForSaveUnMarkAllObjects=0.306148, TagPackageExports=0.045083, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.066392, GatherLocalizableTextData=0.003282, MarkNames=0.005737, SerializeSummary=0.017211, SerializeNames=0.031561, SerializeGatherableTextData=0.001639, BuildExportMap=0.018030, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.123773, SortExportsSeekfreeInner=0.227459, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012297, SerializeImportMap=0.004098, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025410, SerializeExports=0.056557, SerializeBulkData=0.016395, AsyncWrite=0.139344, UnaccountedTime=0.311065, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_1, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.015162, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.179511, TagPackageExports=0.031967, BeginCacheForCookedPlatformData=0.003692, SerializeImports=0.057787, GatherLocalizableTextData=0.002049, MarkNames=0.004508, SerializeSummary=0.016391, SerializeNames=0.024181, SerializeGatherableTextData=0.001229, BuildExportMap=0.014346, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.013117, SortExportsSeekfreeInner=0.230327, SortExportsSeekfree=0.001639, BuildDependencyMap=0.011474, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015981, SerializeExports=0.059016, SerializeBulkData=0.031561, AsyncWrite=0.120901, UnaccountedTime=0.189755, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_2, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.179920, TagPackageExports=0.031147, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.089753, GatherLocalizableTextData=0.002049, MarkNames=0.006560, SerializeSummary=0.016801, SerializeNames=0.045083, SerializeGatherableTextData=0.001639, BuildExportMap=0.027459, SortExportsNonSeekfree=0.021722, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=0.197951, SortExportsSeekfree=0.002459, BuildDependencyMap=0.013936, SerializeImportMap=0.027869, SerializeExportMap=0.015572, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014346, SerializeExports=17.859478, SerializeBulkData=77.040794, AsyncWrite=0.619266, UnaccountedTime=0.584427, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_3, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.008199, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.244673, TagPackageExports=0.016391, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.040166, GatherLocalizableTextData=0.002459, MarkNames=0.006966, SerializeSummary=0.013527, SerializeNames=0.042621, SerializeGatherableTextData=0.001229, BuildExportMap=0.014756, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=0.597954, SortExportsSeekfree=0.003278, BuildDependencyMap=0.020493, SerializeImportMap=0.005327, SerializeExportMap=0.002459, SerializeDependencyMap=0.003692, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025410, SerializeExports=0.023767, SerializeBulkData=0.011068, AsyncWrite=0.184838, UnaccountedTime=0.247132, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_4, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.006966, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.323363, TagPackageExports=0.382379, BeginCacheForCookedPlatformData=0.010248, SerializeImports=0.633199, GatherLocalizableTextData=0.006966, MarkNames=0.024591, SerializeSummary=0.017621, SerializeNames=0.157379, SerializeGatherableTextData=0.003688, BuildExportMap=0.122134, SortExportsNonSeekfree=0.177048, SortExportsSeekfreeConstructor=0.017215, SortExportsSeekfreeInner=1.859840, SortExportsSeekfree=0.004098, BuildDependencyMap=0.035655, SerializeImportMap=0.006147, SerializeExportMap=0.009425, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018850, SerializeExports=0.496313, SerializeBulkData=0.005741, AsyncWrite=0.112295, UnaccountedTime=0.161886, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_5, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.028688, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=1.019675, TagPackageExports=0.616804, BeginCacheForCookedPlatformData=0.020903, SerializeImports=1.499183, GatherLocalizableTextData=0.012293, MarkNames=0.063937, SerializeSummary=0.040162, SerializeNames=0.287708, SerializeGatherableTextData=0.005327, BuildExportMap=0.311475, SortExportsNonSeekfree=0.440985, SortExportsSeekfreeConstructor=0.045903, SortExportsSeekfreeInner=2.159022, SortExportsSeekfree=0.013113, BuildDependencyMap=0.070903, SerializeImportMap=0.007376, SerializeExportMap=0.009015, SerializeDependencyMap=0.010654, SerializeStringAssetReferenceMap=0.005327, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.045903, SerializeExports=0.371311, SerializeBulkData=0.011887, AsyncWrite=0.226639, UnaccountedTime=0.303689, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_6, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002053, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.172131, TagPackageExports=0.046723, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.096314, GatherLocalizableTextData=0.002049, MarkNames=0.006147, SerializeSummary=0.012293, SerializeNames=0.039347, SerializeGatherableTextData=0.001639, BuildExportMap=0.021722, SortExportsNonSeekfree=0.024591, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.247952, SortExportsSeekfree=0.001639, BuildDependencyMap=0.012703, SerializeImportMap=0.002049, SerializeExportMap=0.002868, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010245, SerializeExports=0.043035, SerializeBulkData=0.004508, AsyncWrite=0.077460, UnaccountedTime=0.152048, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_7, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.019670, FlushStreamingFunc=0.004511, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.395902, TagPackageExports=0.042625, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.095490, GatherLocalizableTextData=0.002459, MarkNames=0.008199, SerializeSummary=0.020489, SerializeNames=0.050411, SerializeGatherableTextData=0.001639, BuildExportMap=0.028688, SortExportsNonSeekfree=0.022542, SortExportsSeekfreeConstructor=0.015575, SortExportsSeekfreeInner=0.299592, SortExportsSeekfree=0.003278, BuildDependencyMap=0.015981, SerializeImportMap=0.002868, SerializeExportMap=0.003278, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031557, SerializeExports=0.066802, SerializeBulkData=0.005741, AsyncWrite=0.111476, UnaccountedTime=0.132788, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_8, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.002053, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.425819, TagPackageExports=0.278689, BeginCacheForCookedPlatformData=0.009425, SerializeImports=0.619266, GatherLocalizableTextData=0.003688, MarkNames=0.018034, SerializeSummary=0.013523, SerializeNames=0.086065, SerializeGatherableTextData=0.001229, BuildExportMap=0.086475, SortExportsNonSeekfree=0.227053, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.668444, SortExportsSeekfree=0.004508, BuildDependencyMap=0.035249, SerializeImportMap=0.006557, SerializeExportMap=0.010245, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032376, SerializeExports=0.343036, SerializeBulkData=0.009835, AsyncWrite=0.263527, UnaccountedTime=1.069676, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_9, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=0.917625, TagPackageExports=0.199180, BeginCacheForCookedPlatformData=0.011474, SerializeImports=0.197135, GatherLocalizableTextData=0.007376, MarkNames=0.012703, SerializeSummary=0.031967, SerializeNames=0.054918, SerializeGatherableTextData=0.004102, BuildExportMap=0.036884, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.038527, SortExportsSeekfreeInner=2.166808, SortExportsSeekfree=0.007790, BuildDependencyMap=0.023767, SerializeImportMap=0.006147, SerializeExportMap=0.006560, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.085250, SerializeExports=0.171721, SerializeBulkData=0.012293, AsyncWrite=0.257377, UnaccountedTime=0.793036, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_10, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.015575, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.235248, TagPackageExports=0.071310, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.185248, GatherLocalizableTextData=0.002868, MarkNames=0.009425, SerializeSummary=0.016805, SerializeNames=0.052460, SerializeGatherableTextData=0.002049, BuildExportMap=0.049591, SortExportsNonSeekfree=0.034016, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=0.352457, SortExportsSeekfree=0.002459, BuildDependencyMap=0.021722, SerializeImportMap=0.004098, SerializeExportMap=0.004508, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.039756, SerializeExports=0.078280, SerializeBulkData=0.006147, AsyncWrite=0.143852, UnaccountedTime=0.203282, RunGuid=RunIDCC26657247599C992A8734999927B391
